ID,Name,Description,Media_Type,Download_URL,Path_In_Zip
12359,,Shastan: Mithun 1999,text/plain,trees/12359.nex,
12377,,Subtiaba-Tlapanec: Dryer 2005,text/plain,trees/12377.nex,
12381,,Indo-Pacific: Greenberg 1971,text/plain,trees/12381.nex,
12395,,African Deaf Sign Language: Ethnologue 2005,text/plain,trees/12395.nex,
12401,,Pacific Deaf Sign Language: Ethnologue 2005,text/plain,trees/12401.nex,
12404,,European Sign Language: Ethnologue 2005,text/plain,trees/12404.nex,
12405,,North American Sign Language: Ethnologue 2005,text/plain,trees/12405.nex,
12411,,European Sign Language: Composite,text/plain,trees/12411.nex,
12413,,North American Sign Language: Composite,text/plain,trees/12413.nex,
12416,,Tequistlatecan: Dryer 2005,text/plain,trees/12416.nex,
12419,,Tol: Dryer 2005,text/plain,trees/12419.nex,
12424,,Chimila: Dryer 2005,text/plain,trees/12424.nex,
12425,,Paezan: Dryer 2005,text/plain,trees/12425.nex,
12427,,Camsá: Dryer 2005,text/plain,trees/12427.nex,
12428,,Sáliban: Dryer 2005,text/plain,trees/12428.nex,
12429,,Puinave: Dryer 2005,text/plain,trees/12429.nex,
12431,,Cacua-Nukak: Dryer 2005,text/plain,trees/12431.nex,
12432,,Andoke: Dryer 2005,text/plain,trees/12432.nex,
12433,,Jirajaran: Dryer 2005,text/plain,trees/12433.nex,
12434,,Timote-Cicua: Dryer 2005,text/plain,trees/12434.nex,
12435,,Betoi: Dryer 2005,text/plain,trees/12435.nex,
12436,,Yaruro: Dryer 2005,text/plain,trees/12436.nex,
12437,,Warao: Dryer 2005,text/plain,trees/12437.nex,
12438,,Yanomam: Dryer 2005,text/plain,trees/12438.nex,
12439,,Yanomaman: Campbell 1997,text/plain,trees/12439.nex,
12440,,Cofán: Dryer 2005,text/plain,trees/12440.nex,
12441,,Tacame: Dryer 2005,text/plain,trees/12441.nex,
12442,,Waorani: Dryer 2005,text/plain,trees/12442.nex,
12443,,Peba-Yaguan: Dryer 2005,text/plain,trees/12443.nex,
12445,,Ticuna: Dryer 2005,text/plain,trees/12445.nex,
12446,,Taushiro: Dryer 2005,text/plain,trees/12446.nex,
12447,,Jivaroan: Dryer 2005,text/plain,trees/12447.nex,
12448,,Candoshi: Dryer 2005,text/plain,trees/12448.nex,
12449,,Urarina: Dryer 2005,text/plain,trees/12449.nex,
12450,,Cahuapanan: Dryer 2005,text/plain,trees/12450.nex,
12452,,Chimuan: Dryer 2005,text/plain,trees/12452.nex,
12453,,Cholon: Dryer 2005,text/plain,trees/12453.nex,
12454,,Aymaran: Dryer 2005,text/plain,trees/12454.nex,
12455,,Harakmbet: Dryer 2005,text/plain,trees/12455.nex,
12456,,Maku: Dryer 2005,text/plain,trees/12456.nex,
12457,,Vaupés-Japurá: Dryer 2005,text/plain,trees/12457.nex,
12458,,Macro-Ge: Dryer 2005,text/plain,trees/12458.nex,
12459,,Trumai: Dryer 2005,text/plain,trees/12459.nex,
12460,,Nambikuaran: Dryer 2005,text/plain,trees/12460.nex,
12461,,Kwazá: Dryer 2005,text/plain,trees/12461.nex,
12462,,Jabutí: Dryer 2005,text/plain,trees/12462.nex,
12463,,Sino-Tibetan: Benedict 1942,text/plain,trees/12463.nex,
12464,,Chapacura: Dryer 2005,text/plain,trees/12464.nex,
12465,,Mura: Dryer 2005,text/plain,trees/12465.nex,
12466,,Katukinan: Dryer 2005,text/plain,trees/12466.nex,
12467,,Itonama: Dryer 2005,text/plain,trees/12467.nex,
12468,,Cayuvava: Dryer 2005,text/plain,trees/12468.nex,
12469,,Movima: Dryer 2005,text/plain,trees/12469.nex,
12470,,Mosetenan: Dryer 2005,text/plain,trees/12470.nex,
12471,,Yuracare: Dryer 2005,text/plain,trees/12471.nex,
12473,,Uru-Chipaya: Dryer 2005,text/plain,trees/12473.nex,
12474,,Kunza: Dryer 2005,text/plain,trees/12474.nex,
12475,,Chiquito: Dryer 2005,text/plain,trees/12475.nex,
12476,,Zamucoan: Dryer 2005,text/plain,trees/12476.nex,
12477,,Mascoian: Dryer 2005,text/plain,trees/12477.nex,
12478,,Lule-Vilela: Dryer 2005,text/plain,trees/12478.nex,
12479,,Huarpe: Dryer 2005,text/plain,trees/12479.nex,
12480,,Araucanian: Dryer 2005,text/plain,trees/12480.nex,
12481,,Alacalufan: Dryer 2005,text/plain,trees/12481.nex,
12482,,Yámana: Dryer 2005,text/plain,trees/12482.nex,
12495,,Lule-Vilela: Ethnologue 2005,text/plain,trees/12495.nex,
12498,,Alacalufan: Ethnologue 2005,text/plain,trees/12498.nex,
12500,,Araucanian: Ethnologue 2005,text/plain,trees/12500.nex,
12503,,Arawakan: Dryer 2005,text/plain,trees/12503.nex,
12505,,Arutani-Sape: Ethnologue 2005,text/plain,trees/12505.nex,
12508,,Macro Ge: Ethnologue 2005,text/plain,trees/12508.nex,
12510,,Maku: Ethnologue 2005,text/plain,trees/12510.nex,
12514,,Mataco-Guaicuru: Ethnologue 2005,text/plain,trees/12514.nex,
12519,,Hibito-Cholon: Ethnologue 2005,text/plain,trees/12519.nex,
12521,,Cant: Composite,text/plain,trees/12521.nex,
12539,,Dene-Yeniseic Hypothesis 1: Comrie 2008,text/plain,trees/12539.nex,
12540,,Dene-Yeniseic Hypothesis 2: Comrie 2008,text/plain,trees/12540.nex,
12541,,Hamitische: Lepsius 1880,text/plain,trees/12541.nex,
12542,,Urafricanische Negersprachen: Lepsius 1880,text/plain,trees/12542.nex,
12555,,Semitische: Lepsius 1880,text/plain,trees/12555.nex,
12562,,Übersicht der bebandelten Sprachgruppen: Westerman 1927,text/plain,trees/12562.nex,
12576,,Juu-ǂHoan: Composite,text/plain,trees/12576.nex,
12597,,Scythian: Rask 1834,text/plain,trees/12597.nex,
12615,,Yukaghir: Dryer 2005,text/plain,trees/12615.nex,
12616,,Yukaghir: Ethnologue 2005,text/plain,trees/12616.nex,
12617,,Yukaghir: Composite,text/plain,trees/12617.nex,
12618,,Nivkh: Dryer 2005,text/plain,trees/12618.nex,
12619,,Ainu: Dryer 2005,text/plain,trees/12619.nex,
12620,,Burushaski: Dryer 2005,text/plain,trees/12620.nex,
12622,,Nahali: Dryer 2005,text/plain,trees/12622.nex,
12623,,Kusunda: Dryer 2005,text/plain,trees/12623.nex,
12624,,Caucasian: Ruhlen 1991,text/plain,trees/12624.nex,
12625,,North Caucasian: Ethnologue 2005,text/plain,trees/12625.nex,
12655,,Tai-Kadai: Ethnologue 2005,text/plain,trees/12655.nex,
12675,,Omotic Hypothesis 1: Bender 1975,text/plain,trees/12675.nex,
12676,,Omotic Hypothesis 2: Bender 1975,text/plain,trees/12676.nex,
12710,,Austro-Asiatic: Pinnow 1959,text/plain,trees/12710.nex,
12736,,Macro Katembrí-Taruma Cluster: Campbell 1997,text/plain,trees/12736.nex,
12737,,Sálivan: Campbell 1997,text/plain,trees/12737.nex,
12738,,Sino-Tibetan: Ethnologue 2005,text/plain,trees/12738.nex,
12755,,Mayan: Asher & Moseley 1994,text/plain,trees/12755.nex,
12775,,"Mije-Sokean: Asher, Moseley 1994",text/plain,trees/12775.nex,
12776,,"Totonakan: Asher, Moseley 1994",text/plain,trees/12776.nex,
12777,,"Wavi: Asher, Moseley 1994",text/plain,trees/12777.nex,
12798,,"Hokan: Asher, Moseley 1994",text/plain,trees/12798.nex,
12837,,Proto-Austric: Benedict 1942,text/plain,trees/12837.nex,
12855,,"Yuta-Nawan: Asher, Moseley 1994",text/plain,trees/12855.nex,
12856,,"Shinkan Complex: Asher, Moseley 1994",text/plain,trees/12856.nex,
12857,,"Kwitlateko: Asher, Moseley 1994",text/plain,trees/12857.nex,
12858,,"Tarasko: Asher, Moseley 1994",text/plain,trees/12858.nex,
12859,,"Lenkan: Asher, Moseley 1994",text/plain,trees/12859.nex,
12936,,"Semitic, subtree of Afro-Asiatic: Rubin 2007",text/plain,trees/12936.nex,
12957,,Altaic: Miller 1971,text/plain,trees/12957.nex,
12978,,Asian Unclassified Languages: Composite,text/plain,trees/12978.nex,
12995,,Asian Language Isolates: Composite,text/plain,trees/12995.nex,
13159,,Proto-Fennic: Abondolo 2006,text/plain,trees/13159.nex,
13175,,Austric: Sebeok 1942,text/plain,trees/13175.nex,
13195,,Uralic-Yukaghir: Anonymous 2009,text/plain,trees/13195.nex,
13215,,Uralic: Pedersen 1929,text/plain,trees/13215.nex,
13217,,Keresan: Campbell 1997,text/plain,trees/13217.nex,
13218,,Keresan: Dryer 2005,text/plain,trees/13218.nex,
13219,,Keresan: Goddard 1996,text/plain,trees/13219.nex,
13220,,Keres: Composite,text/plain,trees/13220.nex,
13221,,Keres: Ethnologue 2005,text/plain,trees/13221.nex,
13235,,Sino-Dene (according to Sapir): Bengtson 1994,text/plain,trees/13235.nex,
13236,,Hurro-Urartian: Composite,text/plain,trees/13236.nex,
13255,,Lower Sepik-Ramu: Dryer 2005,text/plain,trees/13255.nex,
13256,,Sapir's Penutian Classification: Campbell 1997,text/plain,trees/13256.nex,
13258,,Proto-North-Asiatic: Street 1962,text/plain,trees/13258.nex,
13259,,Kiowa-Tanoan: Campbell 1997,text/plain,trees/13259.nex,
13342,,Chapacuran: Campbell 1997,text/plain,trees/13342.nex,
13418,,Japonic: Composite,text/plain,trees/13418.nex,
13438,,Uralic: Abondolo 2006,text/plain,trees/13438.nex,
13923,,Trans New Guinea: Wurm 1982,text/plain,trees/13923.nex,
13926,,West Papuan: Wurm 1982,text/plain,trees/13926.nex,
13935,,Sepik-Ramu: Wurm 1982,text/plain,trees/13935.nex,
13936,,Torricelli: Wurm 1982,text/plain,trees/13936.nex,
13955,,Amto-Musian Phylum-Level Family: Wurm 1982,text/plain,trees/13955.nex,
13956,,East Bird's Head Phylum-Level Stock: Wurm 1982,text/plain,trees/13956.nex,
13957,,Kwomtari Minor Phylum: Wurm 1982,text/plain,trees/13957.nex,
13958,,Arai (Left May) Minor Phylum: Wurm 1982,text/plain,trees/13958.nex,
13959,,Papuan Phylum-Level Isolates: Wurm 1982,text/plain,trees/13959.nex,
13960,,Sko Minor Phylum: Wurm 1982,text/plain,trees/13960.nex,
13961,,Geelvink Bay: Wurm 1982,text/plain,trees/13961.nex,
13995,,Yenisei Ostyak: Composite,text/plain,trees/13995.nex,
14018,,Beothuk: Powell 1891,text/plain,trees/14018.nex,
14022,,Algonquian: Powell 1891,text/plain,trees/14022.nex,
14029,,Athapaskan: Powell 1891,text/plain,trees/14029.nex,
14031,,Attacapa: Powell 1891,text/plain,trees/14031.nex,
14036,,Azteco-Tanoan:  Zisa 1970,text/plain,trees/14036.nex,
14038,,Chimmesyan: Powell 1891,text/plain,trees/14038.nex,
14042,,Chinookan: Powell 1891,text/plain,trees/14042.nex,
14072,,Chitimachan: Powell 1891,text/plain,trees/14072.nex,
14073,,Chumashan: Powell 1891,text/plain,trees/14073.nex,
14074,,Coahuiltecan: Powell 1891,text/plain,trees/14074.nex,
14080,,Copehan: Powell 1891,text/plain,trees/14080.nex,
14081,,Eskimauan: Powell 1891,text/plain,trees/14081.nex,
14082,,Esselenian: Powell 1891,text/plain,trees/14082.nex,
14084,,Kalapooian: Powell 1891,text/plain,trees/14084.nex,
14086,,Keresan: Powell 1891,text/plain,trees/14086.nex,
14115,,Kiowa: Powell 1891,text/plain,trees/14115.nex,
14117,,Kitunahan: Powell 1891,text/plain,trees/14117.nex,
14125,,Mariposan: Powell 1891,text/plain,trees/14125.nex,
14135,,Arauan: Ethnologue 2005,text/plain,trees/14135.nex,
14159,,Beothuk: Dryer 2005,text/plain,trees/14159.nex,
14178,,North American Unclassified Languages: Composite,text/plain,trees/14178.nex,
14179,,North American Unclassified Languages: Campbell 1997,text/plain,trees/14179.nex,
14184,,Chibchan Macro-Phylum:  Zisa 1970,text/plain,trees/14184.nex,
14185,,Chibchan: Campbell 1997,text/plain,trees/14185.nex,
14186,,Chibchan: Dryer 2005,text/plain,trees/14186.nex,
14188,,Chibchan: Ethnologue 2005,text/plain,trees/14188.nex,
14189,,"Otomangean: Asher, Moseley 1994",text/plain,trees/14189.nex,
14190,,Otomanguean: Campbell 1997,text/plain,trees/14190.nex,
14192,,Oto-Manguean: Ethnologue 2005,text/plain,trees/14192.nex,
14197,,Chimakuan: Ethnologue 2005,text/plain,trees/14197.nex,
14199,,Andean-Equatorial Macro-Phylum (Based on Greenberg):  Zisa 1970,text/plain,trees/14199.nex,
14200,,Moquelumnan: Powell 1891,text/plain,trees/14200.nex,
14202,,Muskhogean: Powell 1891,text/plain,trees/14202.nex,
14205,,Palaihnihan: Powell 1891,text/plain,trees/14205.nex,
14206,,Piman: Powell 1891,text/plain,trees/14206.nex,
14208,,Pujunan: Powell 1891,text/plain,trees/14208.nex,
14210,,Arawakan: Ethnologue 2005,text/plain,trees/14210.nex,
14237,,Hokan: Dryer 2005,text/plain,trees/14237.nex,
14238,,Hokan-Superfamily: Goddard 1996,text/plain,trees/14238.nex,
14239,,Hokan: Ethnologue 2005,text/plain,trees/14239.nex,
14242,,Iroquoian: Campbell 1997,text/plain,trees/14242.nex,
14245,,Iroquoian: Ethnologue 2005,text/plain,trees/14245.nex,
14249,,Iroquoian: Powell 1891,text/plain,trees/14249.nex,
14250,,Iroquoian: Goddard 1996,text/plain,trees/14250.nex,
14253,,Iroquoian: Mithun 1999,text/plain,trees/14253.nex,
14316,,Niger-Congo: Ethnologue 2005,text/plain,trees/14316.nex,
14375,,Quoratean: Powell 1891,text/plain,trees/14375.nex,
14378,,Salishan: Powell 1891,text/plain,trees/14378.nex,
14380,,Shahaptian: Powell 1891,text/plain,trees/14380.nex,
14382,,Siouan: Powell 1891,text/plain,trees/14382.nex,
14395,,Afro-Asiatic: Ethnologue 2005,text/plain,trees/14395.nex,
14476,,Australian: Ethnologue 2005,text/plain,trees/14476.nex,
14515,,Austronesian: Ethnologue 2005,text/plain,trees/14515.nex,
14535,,Subtiaba-Tlapanex: Composite,text/plain,trees/14535.nex,
14555,,Takilman: Powell 1891,text/plain,trees/14555.nex,
14556,,Tañoan: Powell 1891,text/plain,trees/14556.nex,
14558,,Timuquanan: Powell 1891,text/plain,trees/14558.nex,
14559,,Tonikan: Powell 1891,text/plain,trees/14559.nex,
14560,,Tonkawan: Powell 1891,text/plain,trees/14560.nex,
14562,,Uchean: Powell 1891,text/plain,trees/14562.nex,
14563,,East Papuan: Composite,text/plain,trees/14563.nex,
14596,,Indo-European: Ethnologue 2005,text/plain,trees/14596.nex,
14615,,Indo-Hittite: Ruhlen 1991,text/plain,trees/14615.nex,
14616,,"Indo-European: Voegelin, Voegelin 1977",text/plain,trees/14616.nex,
14617,,"Romance, subtree of Indo-European: Agard 1984",text/plain,trees/14617.nex,
14618,,Indo-European: Dryer 2005,text/plain,trees/14618.nex,
14619,,Indo-European: Bloomfield 1933,text/plain,trees/14619.nex,
14620,,Indo-germanischer Sprachstamm: Mueller 1876,text/plain,trees/14620.nex,
14637,,Indogerman sprachstamm: Schleicher 1876,text/plain,trees/14637.nex,
14639,,Eurasiatic: Greenberg 2000,text/plain,trees/14639.nex,
14640,,Eurasiatic: Greenberg 2002,text/plain,trees/14640.nex,
14641,,Uralic: Composite,text/plain,trees/14641.nex,
14642,,Uralic: Ethnologue 2005,text/plain,trees/14642.nex,
14643,,"Proto-Slavonic: Comrie, Corbett 2002",text/plain,trees/14643.nex,
14657,,"Proto-Samoyedic, subtree of Uralic: Abondolo 2008",text/plain,trees/14657.nex,
14658,,Uralic: Harms 1979,text/plain,trees/14658.nex,
14659,,Uralic: Comrie 1981,text/plain,trees/14659.nex,
14663,,Ural-Altaic: Collinder 1965,text/plain,trees/14663.nex,
14664,,Uralisch und Altaisch: Décsy 1965,text/plain,trees/14664.nex,
14665,,"Ural-Altaic: Menges, Sauvageot 1964",text/plain,trees/14665.nex,
14670,,Uralic-Yukaghir: Ruhlen 1991,text/plain,trees/14670.nex,
14671,,Ouralien: Austerlitz 1968,text/plain,trees/14671.nex,
14672,,Uralic: Collinder 1957,text/plain,trees/14672.nex,
14678,,Na-Dene: Ethnologue 2005,text/plain,trees/14678.nex,
14679,,Na-Dene: Ruhlen 1991,text/plain,trees/14679.nex,
14681,,Athabaskan-Eyak-Tlingit: Mithun 1999,text/plain,trees/14681.nex,
14685,,Panoan: Ethnologue 2005,text/plain,trees/14685.nex,
14687,,Salishan: Ethnologue 2005,text/plain,trees/14687.nex,
14688,,Salishan: Mithun 1999,text/plain,trees/14688.nex,
14689,,Salish: Campbell 1998,text/plain,trees/14689.nex,
14690,,Puquina: Dryer 2005,text/plain,trees/14690.nex,
14691,,South American Unclassified Languages: Composite,text/plain,trees/14691.nex,
14692,,South American Unclassified Languages: Ethnologue 2005,text/plain,trees/14692.nex,
14696,,Natchesan: Powell 1891,text/plain,trees/14696.nex,
14697,,Algonquian Macro-Phylum:  Zisa 1970,text/plain,trees/14697.nex,
14698,,Mobilian Jargon: Mithun 1999,text/plain,trees/14698.nex,
14699,,North American Pidgins and Creoles: Ethnologue 2005,text/plain,trees/14699.nex,
14700,,North American Pidgins and Creoles: Composite,text/plain,trees/14700.nex,
14740,,Shoshonean: Powell 1891,text/plain,trees/14740.nex,
14742,,Wakashan: Powell 1891,text/plain,trees/14742.nex,
14743,,Washoan: Powell 1891,text/plain,trees/14743.nex,
14746,,Yakonan: Powell 1891,text/plain,trees/14746.nex,
14750,,Yuman: Powell 1891,text/plain,trees/14750.nex,
14751,,Zuñian: Powell 1891,text/plain,trees/14751.nex,
14795,,Coahuiltecan: Dryer 2005,text/plain,trees/14795.nex,
14815,,Constructed Languages: Composite,text/plain,trees/14815.nex,
14824,,Pacific Unclassified Languages: Composite,text/plain,trees/14824.nex,
14825,,Sko: Composite,text/plain,trees/14825.nex,
14826,,Sko: Dryer 2005,text/plain,trees/14826.nex,
14833,,Hokan:  Zisa 1970,text/plain,trees/14833.nex,
14836,,Siouan-Catawban: Mithun 1999,text/plain,trees/14836.nex,
14871,,Torricelli: Composite,text/plain,trees/14871.nex,
14897,,Torricelli: Dryer 2005,text/plain,trees/14897.nex,
14899,,Algic: Goddard 1996,text/plain,trees/14899.nex,
14957,,Siouan Macro-Phylum:  Zisa 1970,text/plain,trees/14957.nex,
14959,,Aricapuan Isolate:  Zisa 1970,text/plain,trees/14959.nex,
14966,,Oto-Manguean:  Zisa 1970,text/plain,trees/14966.nex,
14995,,Baenan Isolate:  Zisa 1970,text/plain,trees/14995.nex,
14996,,Hishkaryanan Isolate:  Zisa 1970,text/plain,trees/14996.nex,
14997,,Juman Isolate:  Zisa 1970,text/plain,trees/14997.nex,
14998,,Karankawan Isolate:  Zisa 1970,text/plain,trees/14998.nex,
14999,,Keresan Isolate:  Zisa 1970,text/plain,trees/14999.nex,
15000,,Tarascan Isolate:  Zisa 1970,text/plain,trees/15000.nex,
15001,,Timucuan Isolate:  Zisa 1970,text/plain,trees/15001.nex,
15036,,Natuan Isolate:  Zisa 1970,text/plain,trees/15036.nex,
15037,,South American Isolates: Campbell 1997,text/plain,trees/15037.nex,
15096,,Mije-Sokean: Kaufman 2007,text/plain,trees/15096.nex,
15097,,Totonakan: Kaufman 2007,text/plain,trees/15097.nex,
15115,,Yurimangi: Kaufman 2007,text/plain,trees/15115.nex,
15116,,Timótean: Kaufman 2007,text/plain,trees/15116.nex,
15117,,Hiraharan: Kaufman 2007,text/plain,trees/15117.nex,
15119,,Macro-Paesan Cluster: Kaufman 2007,text/plain,trees/15119.nex,
15120,,Tiniwan: Kaufman 2007,text/plain,trees/15120.nex,
15121,,Macro-Otomakoan: Kaufman 2007,text/plain,trees/15121.nex,
15122,,Wamo-Chapakuran: Kaufman 2007,text/plain,trees/15122.nex,
15157,,African Deaf Sign Languages: Composite,text/plain,trees/15157.nex,
15175,,South American Mixed Languages: Composite,text/plain,trees/15175.nex,
15215,,North American Isolates: Goddard 1996,text/plain,trees/15215.nex,
15217,,Nadene: Goddard 1996,text/plain,trees/15217.nex,
15218,,Kulanapan: Powell 1891,text/plain,trees/15218.nex,
15235,,Guacurian: Campbell 1997,text/plain,trees/15235.nex,
15255,,Eyak-Athabaskan: Campbell 1997,text/plain,trees/15255.nex,
15256,,Na-Dene:  Zisa 1970,text/plain,trees/15256.nex,
15257,,Penutian-Superfamily: Goddard 1996,text/plain,trees/15257.nex,
15258,,California and Plateau Penutian (According to Burman): Campbell 1997,text/plain,trees/15258.nex,
15276,,Algic: Mithun 1999,text/plain,trees/15276.nex,
15295,,Chimakuan: Dryer 2005,text/plain,trees/15295.nex,
15296,,Chimakuan: Powell 1891,text/plain,trees/15296.nex,
15297,,Chumash: Dryer 2005,text/plain,trees/15297.nex,
15298,,Comecrudan: Dryer 2005,text/plain,trees/15298.nex,
15299,,Kalapuyan: Dryer 2005,text/plain,trees/15299.nex,
15300,,Shastean: Powell 1891,text/plain,trees/15300.nex,
15301,,Kusan: Powell 1891,text/plain,trees/15301.nex,
15302,,Waiilatpuan: Powell 1891,text/plain,trees/15302.nex,
15303,,Chimarikan: Powell 1891,text/plain,trees/15303.nex,
15304,,Timacua: Mithun 1999,text/plain,trees/15304.nex,
15305,,Lutuamian: Powell 1891,text/plain,trees/15305.nex,
15306,,Yana: Campbell 1997,text/plain,trees/15306.nex,
15307,,Yana: Mithun 1999,text/plain,trees/15307.nex,
15308,,Yanan: Powell 1891,text/plain,trees/15308.nex,
15309,,Koluschan: Powell 1891,text/plain,trees/15309.nex,
15310,,Haida: Campbell 1997,text/plain,trees/15310.nex,
15311,,Haida: Dryer 2005,text/plain,trees/15311.nex,
15312,,Haida: Mithun 1999,text/plain,trees/15312.nex,
15313,,Skittagetan: Powell 1891,text/plain,trees/15313.nex,
15314,,Wishoskan: Powell 1891,text/plain,trees/15314.nex,
15315,,Weitspekan: Powell 1891,text/plain,trees/15315.nex,
15316,,Salinan: Dryer 2005,text/plain,trees/15316.nex,
15317,,Salinan: Mithun 1999,text/plain,trees/15317.nex,
15318,,Salinan: Powell 1891,text/plain,trees/15318.nex,
15319,,Karok: Dryer 2005,text/plain,trees/15319.nex,
15320,,Karuk: Mithun 1999,text/plain,trees/15320.nex,
15335,,Yukian: Campbell 1997,text/plain,trees/15335.nex,
15336,,Yuki: Ethnologue 2005,text/plain,trees/15336.nex,
15337,,Yuki: Mithun 1999,text/plain,trees/15337.nex,
15338,,Wappo-Yukian: Dryer 2005,text/plain,trees/15338.nex,
15339,,Yukian:  Zisa 1970,text/plain,trees/15339.nex,
15340,,Yukian: Powell 1891,text/plain,trees/15340.nex,
15342,,Yukian: Goddard 1996,text/plain,trees/15342.nex,
15343,,Keresan: Mithun 1999,text/plain,trees/15343.nex,
15347,,North American Isolates: Campbell 1997,text/plain,trees/15347.nex,
15349,,Chimúan: Kaufman 2007,text/plain,trees/15349.nex,
15351,,Macro-Andean Cluster: Kaufman 2007,text/plain,trees/15351.nex,
15360,,Macro-Arawakan: Kaufman 2007,text/plain,trees/15360.nex,
15375,,Jirajaran: Campbell 1997,text/plain,trees/15375.nex,
16075,,Na-Dene:  Krauss 1973,text/plain,trees/16075.nex,
16142,,Caddoan: Composite,text/plain,trees/16142.nex,
16143,,Caddoan: Powell 1891,text/plain,trees/16143.nex,
16235,,"Proto-Karnic, subtree of Pama-Nyungan:  Bowern 1998",text/plain,trees/16235.nex,
16336,,Chibcha-Misumalpan: Kaufman 2007,text/plain,trees/16336.nex,
16355,,Chokó: Kaufman 2007,text/plain,trees/16355.nex,
16356,,Jabutían: Kaufman 2007,text/plain,trees/16356.nex,
16375,,Kariban: Kaufman 2007,text/plain,trees/16375.nex,
16455,,Kwitlateko: Kaufman 2007,text/plain,trees/16455.nex,
16456,,Lenkan:  Kaufman 2007,text/plain,trees/16456.nex,
16457,,Tarasko: Kaufman 2007,text/plain,trees/16457.nex,
16458,,Wave: Kaufman 2007,text/plain,trees/16458.nex,
16459,,Shinkan Complex: Kaufman 2007,text/plain,trees/16459.nex,
16461,,Hokan: Kaufman 2007,text/plain,trees/16461.nex,
16462,,Mayan: Kaufman 2007,text/plain,trees/16462.nex,
16469,,Oto-Mangean: Kaufman 2007,text/plain,trees/16469.nex,
16475,,Macro-Puinávean: Kaufman 2007,text/plain,trees/16475.nex,
16477,,Macro-Tekiraka: Kaufman 2007,text/plain,trees/16477.nex,
16493,,Afro-Asiatic: Ruhlen 1991,text/plain,trees/16493.nex,
16535,,Yuta-Nawan: Kaufman 2007,text/plain,trees/16535.nex,
16555,,Austro-Asiatic: Dryer 2005,text/plain,trees/16555.nex,
16588,,African Mixed Language: Ethnologue 2005,text/plain,trees/16588.nex,
16599,,Takame-Jarúroan: Kaufman 2007,text/plain,trees/16599.nex,
16602,,Macro-Kulyi-Cholonan: Kaufman 2007,text/plain,trees/16602.nex,
16604,,Macro-Lekoan: Kaufman 2007,text/plain,trees/16604.nex,
16610,,Yámana: Kaufman 2007,text/plain,trees/16610.nex,
16611,,Macro-Warpean: Kaufman 2007,text/plain,trees/16611.nex,
16612,,Macro-Waikuruan: Kaufman 2007,text/plain,trees/16612.nex,
16615,,Yanomaman: Kaufman 2007,text/plain,trees/16615.nex,
16616,,Sálivan: Kaufman 2007,text/plain,trees/16616.nex,
16655,,"Adai: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16655.nex,
16657,,"Algic: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16657.nex,
16658,,"Alsean: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16658.nex,
16659,,"Aranama: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16659.nex,
16660,,"Atakapan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16660.nex,
16662,,"Beothuk: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16662.nex,
16675,,"Calusa: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16675.nex,
16676,,"Cayuse: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16676.nex,
16678,,"Chimakuan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16678.nex,
16695,,"Caddoan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16695.nex,
16698,,"Chimariko: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16698.nex,
16699,,"Chinookan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16699.nex,
16700,,"Chitimacha: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16700.nex,
16701,,"Chumashan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16701.nex,
16702,,"Coahuilteco: Golla, Goddard, Campbell, Mithun, and Mixco 2007",text/plain,trees/16702.nex,
16703,,"Comecrudan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16703.nex,
16705,,"Coosan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16705.nex,
16706,,"Cotoname: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16706.nex,
16707,,"Esselen: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16707.nex,
16708,,"Eskimo-Aleut: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16708.nex,
16716,,"Kootenai: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16716.nex,
16717,,"Kiowa-Tanoan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16717.nex,
16718,,"Keresan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16718.nex,
16719,,"Karuk: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16719.nex,
16720,,"Karankawa: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16720.nex,
